cosmic-star-map.tsx:62 Error: <path> attribute d: Expected number, "M 10% 0 L 0 0 0 10%".
setValueForAttribute @ react-dom-client.development.js:1649
setProp @ react-dom-client.development.js:21963
setInitialProperties @ react-dom-client.development.js:22336
completeWork @ react-dom-client.development.js:13075
runWithFiberInDEV @ react-dom-client.development.js:1027
completeUnitOfWork @ react-dom-client.development.js:19209
performUnitOfWork @ react-dom-client.development.js:19082
workLoopSync @ react-dom-client.development.js:18893
renderRootSync @ react-dom-client.development.js:18874
performWorkOnRoot @ react-dom-client.development.js:17897
performSyncWorkOnRoot @ react-dom-client.development.js:20569
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20411
processRootScheduleInMicrotask @ react-dom-client.development.js:20450
(anonymous) @ react-dom-client.development.js:20588
<path>
(anonymous) @ react-jsx-dev-runtime.development.js:342
CosmicStarMap @ cosmic-star-map.tsx:62
react_stack_bottom_frame @ react-dom-client.development.js:28360
renderWithHooks @ react-dom-client.development.js:7987
updateFunctionComponent @ react-dom-client.development.js:10512
beginWork @ react-dom-client.development.js:12148
runWithFiberInDEV @ react-dom-client.development.js:1027
performUnitOfWork @ react-dom-client.development.js:19065
workLoopSync @ react-dom-client.development.js:18893
renderRootSync @ react-dom-client.development.js:18874
performWorkOnRoot @ react-dom-client.development.js:17897
performSyncWorkOnRoot @ react-dom-client.development.js:20569
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20411
processRootScheduleInMicrotask @ react-dom-client.development.js:20450
(anonymous) @ react-dom-client.development.js:20588
<CosmicStarMap>
(anonymous) @ react-jsx-dev-runtime.development.js:342
AboutPage @ about-page.tsx:418
react_stack_bottom_frame @ react-dom-client.development.js:28360
renderWithHooks @ react-dom-client.development.js:7987
updateFunctionComponent @ react-dom-client.development.js:10512
beginWork @ react-dom-client.development.js:12148
runWithFiberInDEV @ react-dom-client.development.js:1027
performUnitOfWork @ react-dom-client.development.js:19065
workLoopSync @ react-dom-client.development.js:18893
renderRootSync @ react-dom-client.development.js:18874
performWorkOnRoot @ react-dom-client.development.js:17897
performSyncWorkOnRoot @ react-dom-client.development.js:20569
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20411
processRootScheduleInMicrotask @ react-dom-client.development.js:20450
(anonymous) @ react-dom-client.development.js:20588
<AboutPage>
(anonymous) @ react-jsx-dev-runtime.development.js:342
Home @ page.tsx:250
react_stack_bottom_frame @ react-dom-client.development.js:28360
renderWithHooks @ react-dom-client.development.js:7987
updateFunctionComponent @ react-dom-client.development.js:10512
beginWork @ react-dom-client.development.js:12148
runWithFiberInDEV @ react-dom-client.development.js:1027
performUnitOfWork @ react-dom-client.development.js:19065
workLoopSync @ react-dom-client.development.js:18893
renderRootSync @ react-dom-client.development.js:18874
performWorkOnRoot @ react-dom-client.development.js:17897
performSyncWorkOnRoot @ react-dom-client.development.js:20569
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20411
processRootScheduleInMicrotask @ react-dom-client.development.js:20450
(anonymous) @ react-dom-client.development.js:20588
<Home>
(anonymous) @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:56
react_stack_bottom_frame @ react-dom-client.development.js:28360
renderWithHooks @ react-dom-client.development.js:7987
updateFunctionComponent @ react-dom-client.development.js:10512
